Item1,Item2
478,35733380.2624
479,35733396.8384
480,35733413.5808
481,35733430.2208
482,35733446.848
483,35733463.5904
484,35733480.256
485,35733496.9088
486,35733513.8432
487,35733530.3424
488,35733546.9312
489,35733563.584
490,35733580.3136
491,35733596.9024
492,35733613.6704
493,35733630.2592
494,35733646.8736
495,35733663.6672
496,35733680.2304
497,35733696.8832
498,35733713.6384
499,35733730.3296
500,35733746.9184
501,35733763.6608
502,35733780.224
503,35733796.928
504,35733813.632
505,35733830.2464
506,35733846.848
507,35733863.5264
508,35733880.1792
509,35733896.9088
510,35733913.984
511,35733930.6112
512,35733946.9056
513,35733963.584
514,35733980.288
515,35733996.9792
516,35734013.7088
517,35734030.2976
518,35734046.9504
519,35734063.6416
520,35734080.3072
521,35734096.96
522,35734113.6768
523,35734130.304
524,35734146.9056
525,35734163.6096
526,35734180.2496
527,35734196.9408
528,35734213.6064
529,35734230.8096
530,35734247.0912
531,35734263.7184
532,35734280.2944
533,35734297.2288
534,35734313.6
535,35734330.4832
536,35734346.9056
537,35734363.584
538,35734380.224
539,35734397.2224
540,35734413.632
541,35734430.5536
542,35734446.848
543,35734463.9104
544,35734480.2432
545,35734497.2032
546,35734513.5104
547,35734530.4576
548,35734546.8544
549,35734563.6992
550,35734580.6976
551,35734596.9408
552,35734613.6448
553,35734630.2976
554,35734646.8864
555,35734663.8848
556,35734680.2176
557,35734697.1008
558,35734713.6384
559,35734730.624
560,35734746.9184
561,35734763.6224
562,35734780.3264
563,35734796.992
564,35734813.6064
565,35734830.3232
566,35734846.9632
567,35734863.7184
568,35734880.2688
569,35734897.024
570,35734913.7408
571,35734930.3808
572,35734946.9184
573,35734963.6992
574,35734980.3776
575,35734997.2608
576,35735013.6576
577,35735030.2848
578,35735046.8736
579,35735063.744
580,35735080.3072
581,35735097.0368
582,35735113.6512
583,35735130.7904
584,35735146.9568
585,35735163.8528
586,35735180.288
587,35735196.992
588,35735213.7344
589,35735230.2976
590,35735247.1936
591,35735263.7184
592,35735280.3072
593,35735297.0112
594,35735313.6896
595,35735330.3808
596,35735346.9824
597,35735363.7376
598,35735380.3264
599,35735397.0048
600,35735413.6448
601,35735430.5792
602,35735447.0272
603,35735463.7568
604,35735480.3584
605,35735497.0624
606,35735513.6896
607,35735530.432
608,35735546.9696
609,35735563.6992
610,35735580.2752
611,35735597.0432
612,35735613.7088
613,35735630.3232
614,35735646.976
615,35735663.7568
616,35735680.3072
617,35735696.9984
618,35735713.664
619,35735730.3168
620,35735747.0336
621,35735763.776
622,35735780.3008
623,35735797.1968
624,35735813.7216
625,35735830.5664
626,35735847.0784
627,35735863.8848
628,35735880.4096
629,35735897.0624
630,35735913.792
631,35735930.4448
632,35735947.1616
633,35735964.3008
634,35735980.3776
635,35735997.056
636,35736013.7088
637,35736030.4128
638,35736047.1168
639,35736063.9104
640,35736080.4224
641,35736097.1136
642,35736113.8048
643,35736130.4448
644,35736147.1616
645,35736163.904
646,35736180.4672
647,35736197.12
648,35736213.888
649,35736230.4768
650,35736247.1424
651,35736264.0896
652,35736280.4352
653,35736297.1648
654,35736314.0096
655,35736330.6112
656,35736347.1104
657,35736363.8272
658,35736380.4672
659,35736397.12
660,35736413.7984
661,35736430.4128
662,35736447.0656
663,35736463.7824
664,35736480.448
665,35736497.0496
666,35736513.7664
667,35736530.4192
668,35736547.1104
669,35736563.8656
670,35736580.4032
671,35736597.0688
672,35736613.7984
673,35736630.72
674,35736647.1296
675,35736663.872
676,35736680.4224
677,35736697.1904
678,35736714.048
679,35736730.4832
680,35736747.1616
681,35736763.8912
682,35736780.4672
683,35736797.0816
684,35736814.1312
685,35736830.5664
686,35736847.424
687,35736864.0256
688,35736880.448
689,35736897.1648
690,35736913.8432
691,35736930.4832
692,35736947.1232
693,35736963.9168
694,35736980.48
695,35736997.1072
696,35737013.9008
697,35737030.5792
698,35737047.0656
699,35737063.9488
700,35737080.4864
701,35737097.1264
702,35737113.9712
703,35737130.496
704,35737147.4688
705,35737164.0192
706,35737180.5056
707,35737197.12
708,35737213.9136
709,35737230.528
710,35737247.1296
711,35737263.936
712,35737280.4992
713,35737297.152
714,35737313.92
715,35737330.5344
716,35737347.4432
717,35737363.8912
718,35737380.7104
719,35737397.1968
720,35737414.1952
721,35737430.5408
722,35737447.36
723,35737463.9744
724,35737480.8832
725,35737497.1648
726,35737514.2912
727,35737530.5984
728,35737547.2256
729,35737563.8656
730,35737580.5312
731,35737597.2992
732,35737613.9776
733,35737630.784
734,35737647.232
735,35737663.9616
736,35737680.5248
737,35737697.2544
738,35737713.9456
739,35737730.5472
740,35737747.2128
741,35737763.9808
742,35737780.5824
743,35737797.5808
744,35737813.888
745,35737830.592
746,35737847.2576
747,35737864.0128
748,35737880.5632
749,35737897.2288
750,35737914.0224
751,35737930.6752
752,35737947.3152
753,35737963.9936
754,35737980.608
755,35737997.2992
756,35738014.016
757,35738030.6176
758,35738047.2576
759,35738064.0256
760,35738080.64
761,35738097.4976
762,35738113.984
763,35738130.5856
764,35738147.328
765,35738164.0064
766,35738180.608
767,35738197.2992
768,35738214.0032
769,35738230.592
770,35738247.2448
771,35738264.0768
772,35738280.6144
773,35738297.2416
774,35738314.0608
775,35738330.6752
776,35738347.2896
777,35738363.9552
778,35738380.5568
779,35738397.248
780,35738413.952
781,35738430.6432
782,35738447.3216
783,35738464.0128
784,35738480.6528
785,35738497.3696
786,35738514.0096
787,35738530.7776
788,35738547.328
789,35738564.0832
790,35738580.6464
791,35738597.3632
792,35738614.2208
793,35738630.7328
794,35738647.36
795,35738664.0128
796,35738680.704
797,35738697.408
798,35738714.112
799,35738730.7648
800,35738747.392
801,35738764.0832
802,35738780.5824
803,35738797.3376
804,35738813.9776
805,35738830.6048
806,35738847.3216
807,35738863.9872
808,35738880.6016
809,35738897.4592
810,35738914.2656
811,35738930.688
812,35738947.3664
813,35738964.0832
814,35738980.6848
815,35738997.4912
816,35739014.0416
817,35739030.7328
818,35739047.3728
819,35739064.1408
820,35739080.9472
821,35739097.4464
822,35739114.1248
823,35739130.816
824,35739147.4432
825,35739164.032
826,35739180.736
827,35739197.376
828,35739214.08
829,35739230.7456
830,35739247.424
831,35739264.0512
832,35739280.6272
833,35739297.4336
834,35739314.0736
835,35739330.6624
836,35739347.3536
837,35739364.3392
838,35739380.6592
839,35739397.4144
840,35739414.0544
841,35739430.784
842,35739447.3984
843,35739464.1408
844,35739480.7424
845,35739497.3952
846,35739514.1504
847,35739530.7136
848,35739547.6608
849,35739564.288
850,35739580.8
851,35739597.312
852,35739614.1184
853,35739630.8096
854,35739647.5776
855,35739664.1408
856,35739680.7168
857,35739697.5104
858,35739714.0864
859,35739730.9824
860,35739747.5072
861,35739764.1728
862,35739780.7104
863,35739797.7216
864,35739814.0288
865,35739830.7072
866,35739847.4496
867,35739864.192
868,35739880.6784
869,35739897.4208
870,35739914.0992
871,35739930.7904
872,35739947.4432
873,35739964.0704
874,35739980.6976
875,35739997.4016
876,35740014.08
877,35740030.784
878,35740047.4496
879,35740064.1152
880,35740080.7168
881,35740097.6384
882,35740114.112
883,35740130.6752
884,35740147.4304
885,35740164.1472
886,35740180.736
887,35740197.4656
888,35740214.016
889,35740230.7328
890,35740247.4496
891,35740264.384
892,35740280.7168
893,35740297.4336
894,35740314.3808
895,35740330.7904
896,35740347.4816
897,35740364.0832
898,35740380.736
899,35740397.4144
900,35740414.1184
901,35740430.72
902,35740447.4496
903,35740464.2304
904,35740480.7808
905,35740497.5232
906,35740514.048
907,35740530.8032
908,35740547.6864
909,35740564.1216
910,35740580.7744
911,35740597.4912
912,35740614.1184
913,35740630.784
914,35740647.4752
915,35740664.1536
916,35740680.6912
917,35740697.472
918,35740714.1504
919,35740730.7264
920,35740747.52
921,35740764.3392
922,35740780.7488
923,35740797.7344
924,35740814.0544
925,35740830.9248
926,35740847.5008
927,35740864.2944
928,35740880.7296
929,35740897.728
930,35740914.1504
931,35740931.008
932,35740947.4944
933,35740964.3904
934,35740980.7744
935,35740997.5552
936,35741014.3616
937,35741030.784
938,35741047.5136
939,35741064.1664
940,35741080.768
941,35741097.5104
942,35741114.1248
943,35741130.8032
944,35741147.52
945,35741164.1216
946,35741180.9664
947,35741198.1056
948,35741214.1696
949,35741230.7328
950,35741247.5392
951,35741264.1664
952,35741280.768
953,35741297.6
954,35741314.1376
955,35741330.7648
956,35741347.5328
957,35741364.1728
958,35741380.864
959,35741397.5552
960,35741414.144
961,35741430.784
962,35741447.5392
963,35741464.1792
964,35741480.832
965,35741497.5488
966,35741514.2272
967,35741530.8672
968,35741547.584
969,35741564.1472
970,35741580.8512
971,35741597.6064
972,35741614.208
973,35741630.8736
974,35741647.5648
975,35741664.1536
976,35741680.7424
977,35741697.8432
978,35741714.1376
979,35741730.9056
980,35741747.584
981,35741764.1728
982,35741781.0304
983,35741797.6064
984,35741814.3616
985,35741830.8992
986,35741847.7696
987,35741864.2944
988,35741880.9984
989,35741897.6
990,35741914.2912
991,35741930.88
992,35741947.7888
993,35741964.1856
994,35741981.0176
995,35741997.6064
996,35742014.144
997,35742030.8864
998,35742047.552
999,35742064.512
1000,35742080.8448
1001,35742097.664
1002,35742114.1632
1003,35742130.9312
1004,35742147.6224
1005,35742164.2752
1006,35742180.8512
1007,35742197.6576
1008,35742214.2592
1009,35742230.8736
1010,35742247.6032
1011,35742264.2816
1012,35742281.408
1013,35742297.5872
1014,35742314.3936
1015,35742330.9952
1016,35742347.6992
1017,35742364.7616
1018,35742381.0048
1019,35742397.6064
1020,35742414.2848
1021,35742431.3472
1022,35742447.7056
1023,35742464.576
1024,35742481.024
1025,35742498.0096
1026,35742514.2784
1027,35742531.2128
1028,35742547.7376
1029,35742564.5824
1030,35742580.9152
1031,35742598.0288
1032,35742614.2976
1033,35742631.2576
1034,35742647.68
1035,35742664.4736
1036,35742680.896
1037,35742697.6384
1038,35742714.2912
1039,35742730.9568
1040,35742747.6864
1041,35742764.3392
1042,35742780.992
1043,35742797.7216
1044,35742814.2464
1045,35742830.912
1046,35742847.6928
1047,35742864.32
1048,35742881.216
1049,35742897.728
1050,35742914.3168
1051,35742930.9696
1052,35742947.7248
1053,35742964.2624
1054,35742980.8768
1055,35742997.7856
1056,35743014.336
1057,35743031.0272
1058,35743047.7824
1059,35743064.2816
1060,35743080.96
1061,35743097.7664
1062,35743114.3296
1063,35743130.9568
1064,35743147.7504
1065,35743164.3264
1066,35743180.992
1067,35743197.7856
1068,35743214.7072
1069,35743231.0016
1070,35743247.7184
1071,35743264.3584
1072,35743281.0112
1073,35743297.7664
1074,35743314.3168
1075,35743331.008
1076,35743347.776
1077,35743364.864
1078,35743381.0304
1079,35743397.7344
1080,35743414.2464
1081,35743431.2576
1082,35743447.6928
1083,35743464.3456
1084,35743480.9984
1085,35743497.8176
1086,35743514.3808
1087,35743530.9952
1088,35743547.776
1089,35743564.4928
1090,35743581.0304
1091,35743597.7088
1092,35743614.3104
1093,35743631.04
1094,35743649.024
1095,35743664.4096
1096,35743680.9984
1097,35743697.7664
1098,35743714.368
1099,35743731.0208
1100,35743747.8144
1101,35743764.3264
1102,35743781.0176
1103,35743797.8112
1104,35743814.3488
1105,35743831.2448
1106,35743847.8976
1107,35743864.4224
1108,35743881.0368
1109,35743897.8304
1110,35743914.3808
1111,35743931.0592
1112,35743947.84
1113,35743964.352
1114,35743981.2096
1115,35743999.0144
1116,35744014.3232
1117,35744031.04
1118,35744047.7696
1119,35744064.3968
1120,35744081.0368
1121,35744097.8176
1122,35744114.3424
1123,35744131.0336
1124,35744147.8144
1125,35744164.3776
1126,35744181.056
1127,35744197.8112
1128,35744214.3232
1129,35744231.0272
1130,35744247.8208
1131,35744264.4352
1132,35744281.0624
1133,35744297.9072
1134,35744314.496
1135,35744331.0208
1136,35744347.8272
1137,35744364.416
1138,35744381.0688
1139,35744397.7728
1140,35744414.4256
1141,35744431.1296
1142,35744447.8208
1143,35744464.4096
1144,35744481.1264
1145,35744499.072
1146,35744514.3808
1147,35744531.0976
1148,35744547.8272
1149,35744564.4032
1150,35744581.0816
1151,35744597.8368
1152,35744614.3872
1153,35744631.104
1154,35744648.0896
1155,35744664.7296
1156,35744681.088
1157,35744697.8688
1158,35744714.3936
1159,35744731.1232
1160,35744747.8784
1161,35744765.0304
1162,35744781.3248
1163,35744797.8112
1164,35744814.4
1165,35744831.1296
1166,35744847.8208
1167,35744864.4864
1168,35744881.152
1169,35744897.8688
1170,35744914.4704
1171,35744931.0848
1172,35744947.8784
1173,35744964.4288
1174,35744981.12
1175,35744997.9008
1176,35745014.4128
1177,35745031.168
1178,35745047.8848
1179,35745064.5376
1180,35745081.3952
1181,35745097.8816
1182,35745114.4192
1183,35745131.0592
1184,35745147.8016
1185,35745164.48
1186,35745181.1328
1187,35745197.8368
1188,35745214.4384
1189,35745231.4496
1190,35745249.088
1191,35745264.5248
1192,35745281.1264
1193,35745298.1248
1194,35745314.4832
1195,35745331.2
1196,35745347.904
1197,35745364.5312
1198,35745381.4016
1199,35745397.9008
1200,35745414.5152
1201,35745431.2192
1202,35745447.9232
1203,35745464.5632
1204,35745481.1776
1205,35745497.9456
1206,35745514.4832
1207,35745531.1744
1208,35745547.9552
1209,35745564.7232
1210,35745581.184
1211,35745598.1184
1212,35745614.464
1213,35745631.232
1214,35745647.9104
1215,35745664.5504
1216,35745681.1904
1217,35745697.984
1218,35745714.496
1219,35745731.2256
1220,35745747.9552
1221,35745764.5824
1222,35745781.2096
1223,35745797.9392
1224,35745814.5664
1225,35745831.4752
1226,35745847.9104
1227,35745864.5248
1228,35745881.4464
1229,35745898.0352
1230,35745914.5856
1231,35745931.1744
1232,35745947.9936
1233,35745964.7616
1234,35745981.248
1235,35745997.8752
1236,35746014.528
1237,35746031.296
1238,35746049.3056
1239,35746064.6144
1240,35746081.216
1241,35746097.984
1242,35746114.7904
1243,35746131.2256
1244,35746147.9424
1245,35746164.608
1246,35746181.2608
1247,35746198.0032
1248,35746214.6048
1249,35746231.296
1250,35746247.9488
1251,35746264.5888
1252,35746281.2672
1253,35746297.9968
1254,35746314.5856
1255,35746331.3792
1256,35746348.0448
1257,35746364.5696
1258,35746381.2736
1259,35746398.0288
1260,35746414.6048
1261,35746431.424
1262,35746447.9744
1263,35746464.5888
1264,35746481.3056
1265,35746497.9584
1266,35746514.8288
1267,35746531.328
1268,35746548.1856
1269,35746564.7104
1270,35746581.5424
1271,35746598.0288
1272,35746614.7456
1273,35746631.3344
1274,35746648.1024
1275,35746664.6528
1276,35746681.536
1277,35746697.9456
1278,35746714.6368
1279,35746731.4176
1280,35746748.0192
1281,35746764.7616
1282,35746781.3888
1283,35746797.9392
1284,35746814.6432
1285,35746831.3728
1286,35746847.9744
1287,35746864.5888
1288,35746881.3312
1289,35746898.0224
1290,35746914.5856
1291,35746931.3408
1292,35746948.0192
1293,35746964.6592
1294,35746981.312
1295,35746998.1184
1296,35747014.6048
1297,35747031.6288
1298,35747048
1299,35747064.6656
1300,35747081.3568
1301,35747098.0352
1302,35747114.5984
1303,35747131.328
1304,35747148.1216
1305,35747164.7616
1306,35747181.4272
1307,35747198.1056
1308,35747214.6816
1309,35747231.3856
1310,35747247.9488
1311,35747264.6272
1312,35747281.3696
1313,35747298.1248
1314,35747314.6624
1315,35747331.648
1316,35747348.032
1317,35747364.6848
1318,35747381.376
1319,35747397.952
1320,35747414.6944
1321,35747431.4112
1322,35747447.9744
1323,35747464.7168
1324,35747481.4336
1325,35747498.1248
1326,35747514.7264
1327,35747531.5712
1328,35747548.096
1329,35747564.7488
1330,35747581.3888
1331,35747598.016
1332,35747614.6944
1333,35747631.3728
1334,35747648.0512
1335,35747664.768
1336,35747681.472
1337,35747698.0864
1338,35747714.7136
1339,35747731.4304
1340,35747748.2496
1341,35747764.8128
1342,35747781.4784
1343,35747798.2336
1344,35747814.7712
1345,35747831.5008
1346,35747848.1792
1347,35747864.7808
1348,35747881.4976
1349,35747898.3296
1350,35747914.7264
1351,35747931.392
1352,35747948.0576
1353,35747965.1072
1354,35747981.4272
1355,35747998.0544
1356,35748014.6816
1357,35748031.4496
1358,35748048.0768
1359,35748064.7424
1360,35748081.4848
1361,35748098.0736
1362,35748114.6752
1363,35748131.5072
1364,35748148.032
1365,35748164.6848
1366,35748181.4784
1367,35748198.3616
1368,35748214.72
1369,35748231.4752
1370,35748248.0256
1371,35748264.7808
1372,35748281.6768
1373,35748298.3808
1374,35748314.7648
1375,35748331.3664
1376,35748348.096
1377,35748364.8384
1378,35748381.4912
1379,35748398.1056
1380,35748414.7584
1381,35748431.4624
1382,35748448.0768
1383,35748464.8064
1384,35748481.536
1385,35748498.1248
1386,35748514.7776
1387,35748531.5712
1388,35748548.0576
1389,35748564.7616
1390,35748581.504
1391,35748598.3488
1392,35748614.7584
1393,35748631.488
1394,35748648.064
1395,35748664.7808
1396,35748681.4848
1397,35748698.176
1398,35748714.7904
1399,35748731.6608
1400,35748748.1216
1401,35748765.3504
1402,35748781.504
1403,35748798.1184
1404,35748814.7456
1405,35748831.5392
1406,35748848.1024
1407,35748864.8704
1408,35748881.536
1409,35748898.2016
1410,35748914.7264
1411,35748931.52
1412,35748948.1344
1413,35748964.8768
1414,35748981.5424
1415,35748998.1312
1416,35749014.8352
1417,35749031.7568
1418,35749048.1664
1419,35749064.8192
1420,35749081.536
1421,35749098.1376
1422,35749114.8288
1423,35749131.4432
1424,35749148.1216
1425,35749164.8384
1426,35749181.5296
1427,35749198.4896
1428,35749214.8096
1429,35749231.552
1430,35749248.1152
1431,35749264.8704
1432,35749281.5744
1433,35749298.1632
1434,35749314.8416
1435,35749331.6224
1436,35749348.2624
1437,35749365.0816
1438,35749381.5168
1439,35749398.1312
1440,35749414.8608
1441,35749431.6416
1442,35749448.256
1443,35749464.8704
1444,35749481.5744
1445,35749498.2016
1446,35749514.9056
1447,35749531.52
1448,35749548.1984
1449,35749565.0176
1450,35749581.5552
1451,35749598.1952
1452,35749614.8352
1453,35749631.6032
1454,35749648.2304
1455,35749664.8832
1456,35749681.6256
1457,35749698.1888
1458,35749714.8416
1459,35749731.6864
1460,35749748.2368
1461,35749764.9152
1462,35749781.5936
1463,35749798.2208
1464,35749814.9248
1465,35749831.6544
1466,35749848.5248
1467,35749864.9216
1468,35749881.664
1469,35749898.2144
1470,35749914.816
1471,35749931.7248
1472,35749948.2112
1473,35749965.1968
1474,35749981.6192
1475,35749998.2208
1476,35750014.8736
1477,35750031.6416
1478,35750048.1664
1479,35750064.8576
1480,35750081.6384
1481,35750098.2016
1482,35750114.816
1483,35750131.6096
1484,35750148.1984
1485,35750164.8896
1486,35750181.632
1487,35750198.2464
1488,35750214.8608
1489,35750231.6416
1490,35750248.4224
1491,35750264.8576
1492,35750281.6384
1493,35750298.2656
1494,35750314.88
1495,35750331.5712
1496,35750348.288
1497,35750364.9536
1498,35750381.6448
1499,35750398.528
1500,35750414.8608
1501,35750431.7312
1502,35750448.3328
1503,35750464.8832
1504,35750481.6896
1505,35750498.5472
1506,35750514.9056
1507,35750531.6864
1508,35750548.2496
1509,35750565.1584
1510,35750581.824
1511,35750598.3104
1512,35750614.9632
1513,35750631.8976
1514,35750648.2304
1515,35750665.3824
1516,35750681.664
1517,35750698.4704
1518,35750714.9312
1519,35750731.8656
1520,35750748.3648
1521,35750764.9152
1522,35750781.696
1523,35750798.3232
1524,35750814.9632
1525,35750831.68
1526,35750848.2944
1527,35750864.9856
